"","UNIPD01 A","UNIPD01 An","UNIPD01 B","UNIPD01 Bn","UNIPD01 C","UNIPD01 Cn","UNIPD01 D","UNIPD01 Dn","UNIPD01 E","UNIPD01 En","UNIPD01 F","UNIPD01 Fn","UNIPD01 G","UNIPD01 Gn","UNIPD01 H","UNIPD01 Hn","UNIPD01 I","UNIPD01 In","UNIPD02 A","UNIPD02 AA","UNIPD02 AB","UNIPD02 AC","UNIPD02 AD","UNIPD02 AE","UNIPD02 AF","UNIPD02 AG","UNIPD02 AH","UNIPD02 AI","UNIPD02 AJ","UNIPD02 AK","UNIPD02 AL","UNIPD02 AM","UNIPD02 AN","UNIPD02 AO","UNIPD02 AP","UNIPD02 AQ","UNIPD02 AR","UNIPD02 AS","UNIPD02 AT","UNIPD02 AU","UNIPD02 AV","UNIPD02 AW","UNIPD02 AX","UNIPD02 AZ","UNIPD02 B","UNIPD02 C","UNIPD02 D","UNIPD02 E","UNIPD02 F","UNIPD02 G","UNIPD02 H","UNIPD02 I","UNIPD02 J","UNIPD02 K","UNIPD02 L","UNIPD02 M","UNIPD02 N","UNIPD02 O","UNIPD02 P","UNIPD02 Q","UNIPD02 R","UNIPD02 S","UNIPD02 T","UNIPD02 U","UNIPD02 V","UNIPD02 W","UNIPD02 X","UNIPD02 Y","UNIPD02 Z","UNIPD03 CD10","UNIPD03 CD11","UNIPD03 CD12","UNIPD03 CD13","UNIPD03 CD14","UNIPD03 CD15","UNIPD03 CD16","UNIPD03 CD17","UNIPD03 CD18","UNIPD03 CD19","UNIPD03 CD2","UNIPD03 CD20","UNIPD03 CD21","UNIPD03 CD22","UNIPD03 CD23","UNIPD03 CD24","UNIPD03 CD26","UNIPD03 CD27","UNIPD03 CD28","UNIPD03 CD29","UNIPD03 CD3","UNIPD03 CD30","UNIPD03 CD31","UNIPD03 CD34","UNIPD03 CD35","UNIPD03 CD36","UNIPD03 CD4","UNIPD03 CD5","UNIPD03 CD9","UNIPD03 D1","UNIPD03 D10","UNIPD03 D11","UNIPD03 D12","UNIPD03 D13","UNIPD03 D14","UNIPD03 D15","UNIPD03 D16","UNIPD03 D17","UNIPD03 D18","UNIPD03 D19","UNIPD03 D2","UNIPD03 D21","UNIPD03 D22","UNIPD03 D23","UNIPD03 D24","UNIPD03 D25","UNIPD03 D26","UNIPD03 D27","UNIPD03 D28","UNIPD03 D29","UNIPD03 D3","UNIPD03 D30","UNIPD03 D31","UNIPD03 D33","UNIPD03 D34","UNIPD03 D35","UNIPD03 D36","UNIPD03 D4","UNIPD03 D5","UNIPD03 D6","UNIPD03 D7","UNIPD03 D8","UNIPD03 D9","UNIPD03 E1","UNIPD03 E10","UNIPD03 E11","UNIPD03 E13","UNIPD03 E14","UNIPD03 E15","UNIPD03 E16","UNIPD03 E17","UNIPD03 E19","UNIPD03 E2","UNIPD03 E20","UNIPD03 E21","UNIPD03 E22","UNIPD03 E23","UNIPD03 E24","UNIPD03 E25","UNIPD03 E26","UNIPD03 E27","UNIPD03 E28","UNIPD03 E29","UNIPD03 E3","UNIPD03 E30","UNIPD03 E31","UNIPD03 E32","UNIPD03 E33","UNIPD03 E34","UNIPD03 E35","UNIPD03 E36","UNIPD03 E4","UNIPD03 E5","UNIPD03 E9","Mt_Lesima_1","Mt_Lesima_2","Gessi_2011","Gessi_2012","Gessi_2013","Gessi_2014"
"UNIPD03 E28",0.0399999999999999,0.0454545454545455,0.0399999999999999,0.0303030303030303,0.0285714285714286,0.03125,0,0,0.0217391304347826,0.0256410256410257,0.0384615384615385,0.0384615384615385,0.0434782608695652,0.037037037037037,0.0204081632653061,0.0263157894736842,0.0571428571428572,0.0526315789473684,0.0526315789473684,0,0,0,0,0,0,0.0357142857142857,0,0,0,0.0714285714285714,0,0,0,0,0,0.0588235294117647,0,0,0,0,0,0.125,0.181818181818182,0,0.0476190476190477,0.0588235294117647,0.0625,0.0588235294117647,0.2,0.0454545454545455,0.0625,0,0.1,0.0499999999999999,0,0,0,0,0,0,0,0,0,0,0,0.0434782608695652,0,0,0,0,0,0,0.214285714285714,0.111111111111111,0.076923076923077,0.076923076923077,0.076923076923077,0.1,0.1,0.0666666666666667,0.0476190476190477,0,0.0434782608695652,0.0399999999999999,0.181818181818182,0.142857142857143,0.0399999999999999,0.0666666666666667,0.0909090909090909,0,0.0714285714285714,0.111111111111111,0.0666666666666667,0.1,0,0,0,0,0,0,0.0714285714285714,0,0,0.111111111111111,0.0909090909090909,0.1,0,0.125,0.111111111111111,0.0909090909090909,0.0666666666666667,0,0,0.0526315789473684,0,0.2,0.153846153846154,0.15,0,0.2,0.111111111111111,0,0.181818181818182,0.117647058823529,0.0666666666666667,0,0.0909090909090909,0,0,0,0.076923076923077,0,0,0,0,0,0.0952380952380953,0,0,0,0.0555555555555556,0,0,0.285714285714286,0,0,0.1,0,0.0740740740740741,0.0909090909090909,NA,0,0.1,0.111111111111111,0.0666666666666667,0,0.0625,0.1,0.0526315789473684,0.0714285714285714,0.0833333333333334,0,0.166666666666667,0,0,0,0,0,0
"UNIPD03 E29",0.0344827586206896,0.0384615384615385,0.111111111111111,0.027027027027027,0,0.0277777777777778,0,0,0.0625,0.0731707317073171,0.107142857142857,0.0689655172413793,0.12,0.0666666666666667,0.0188679245283019,0.048780487804878,0.0512820512820512,0.0731707317073171,0.0909090909090909,0,0,0,0,0,0,0.0645161290322581,0,0,0,0,0,0,0.0555555555555556,0,0.0588235294117647,0,0,0,0,0,0,0.0833333333333334,0,0.0714285714285714,0.0833333333333334,0.0476190476190477,0.0499999999999999,0.1,0.0666666666666667,0.125,0.0499999999999999,0,0.0714285714285714,0,0,0,0.0454545454545455,0,0.0434782608695652,0.0526315789473684,0.0588235294117647,0.0952380952380953,0.0909090909090909,0.0384615384615385,0.0606060606060607,0,0,0.0434782608695652,0.117647058823529,0.111111111111111,0.1,0,0.105263157894737,0.142857142857143,0.0666666666666667,0.0666666666666667,0.103448275862069,0.0714285714285714,0,0.111111111111111,0.130434782608696,0,0.12,0.2,0.0625,0.111111111111111,0.153846153846154,0.0588235294117647,0.217391304347826,0.111111111111111,0.1875,0,0.0526315789473684,0.153846153846154,0.181818181818182,0.111111111111111,0.111111111111111,0.111111111111111,0.1,0.375,0.266666666666667,0.2,0.1,0.076923076923077,0.230769230769231,0.153846153846154,0.0555555555555556,0.181818181818182,0.166666666666667,0.333333333333333,0.25,0,0.142857142857143,0.263157894736842,0.222222222222222,0.230769230769231,0.1875,0.173913043478261,0.15,0.230769230769231,0.166666666666667,0.076923076923077,0.307692307692308,0.277777777777778,0.176470588235294,0,0.230769230769231,0.166666666666667,0.111111111111111,0.166666666666667,0.285714285714286,0.222222222222222,0.125,0.222222222222222,0,0.3,0.173913043478261,0.454545454545455,0.181818181818182,0,0.210526315789474,0.125,0.285714285714286,0.0833333333333334,0.4,0.375,0.25,0.294117647058824,0.178571428571428,0.142857142857143,0,NA,0.0714285714285714,0.166666666666667,0.25,0.5,0.3125,0.0714285714285714,0.142857142857143,0.1875,0.214285714285714,0,0.1,0,0,0,0,0,0
"UNIPD03 E3",0.0357142857142857,0.0833333333333334,0.0740740740740741,0.0571428571428572,0.0263157894736842,0.0285714285714286,0,0,0.0638297872340425,0.0750000000000001,0.2,0.0714285714285714,0.125,0.107142857142857,0.0192307692307693,0.024390243902439,0.0810810810810811,0.0750000000000001,0.0454545454545455,0.0384615384615385,0.0476190476190477,0,0,0,0,0.0666666666666667,0.0399999999999999,0,0.0555555555555556,0.125,0.0303030303030303,0.0294117647058824,0.0588235294117647,0,0,0.0499999999999999,0.0666666666666667,0.0555555555555556,0.0499999999999999,0,0.0625,0.0909090909090909,0.0666666666666667,0,0.0416666666666666,0.0499999999999999,0.0526315789473684,0,0,0.0833333333333334,0.0526315789473684,0.0434782608695652,0.076923076923077,0.0909090909090909,0,0.0454545454545455,0.0476190476190477,0.0399999999999999,0.0454545454545455,0,0,0.0476190476190477,0.0454545454545455,0.0399999999999999,0.0303030303030303,0.08,0.03125,0.0454545454545455,0.0588235294117647,0,0,0,0.176470588235294,0.210526315789474,0.148148148148148,0.148148148148148,0.148148148148148,0.272727272727273,0.166666666666667,0.1875,0.136363636363636,0,0.125,0.208333333333333,0.333333333333333,0.0555555555555556,0.115384615384615,0.129032258064516,0.125,0,0.125,0,0.0555555555555556,0.076923076923077,0,0,0,0,0.111111111111111,0,0.125,0,0,0.0833333333333334,0,0,0.2,0,0.0833333333333334,0.0714285714285714,0.0555555555555556,0,0.0714285714285714,0.0952380952380953,0,0.0714285714285714,0.125,0.0399999999999999,0.157894736842105,0.0714285714285714,0,0.181818181818182,0.0666666666666667,0.157894736842105,0.1875,0,0,0.111111111111111,0,0,0.0625,0,0.142857142857143,0,0,0.0909090909090909,0.238095238095238,0.153846153846154,0.0909090909090909,0,0.157894736842105,0.142857142857143,0.133333333333333,0.2,0,0,0.076923076923077,0,0.0666666666666667,0.0714285714285714,0.1,0.0714285714285714,NA,0,0.117647058823529,0,0.111111111111111,0.166666666666667,0.0952380952380953,0.2,0.230769230769231,0,0.25,0,0,0,0,0,0
"UNIPD03 E30",0.12,0.0869565217391304,0.166666666666667,0.0909090909090909,0.027027027027027,0.09375,0,0,0.0888888888888889,0.105263157894737,0.16,0.16,0.181818181818182,0.111111111111111,0.0399999999999999,0.108108108108108,0.114285714285714,0.105263157894737,0.1,0,0,0,0,0,0,0.0333333333333334,0,0,0,0.0625,0,0,0.0625,0,0.0666666666666667,0.0526315789473684,0,0,0,0,0,0.1,0.0714285714285714,0,0.0909090909090909,0.111111111111111,0.117647058823529,0.176470588235294,0.076923076923077,0.136363636363636,0.1875,0.0454545454545455,0.181818181818182,0.0952380952380953,0,0.0476190476190477,0.105263157894737,0.0416666666666666,0.0476190476190477,0.2,0.0666666666666667,0.105263157894737,0.0476190476190477,0.0416666666666666,0.03125,0.0399999999999999,0,0,0,0.142857142857143,0.125,0,0.117647058823529,0.157894736842105,0.111111111111111,0.111111111111111,0.153846153846154,0,0.0833333333333334,0.2,0.263157894736842,0,0.181818181818182,0.12,0.153846153846154,0.0588235294117647,0.272727272727273,0.172413793103448,0.181818181818182,0.142857142857143,0.214285714285714,0.2,0.0588235294117647,0.3,0.222222222222222,0.142857142857143,0.142857142857143,0.142857142857143,0.125,0.125,0.307692307692308,0,0,0.0909090909090909,0.076923076923077,0.3,0.133333333333333,0,0.2,0.272727272727273,0.2,0,0.076923076923077,0.222222222222222,0.125,0.166666666666667,0.214285714285714,0.19047619047619,0.235294117647059,0.166666666666667,0.2,0.0909090909090909,0.153846153846154,0.166666666666667,0.0588235294117647,0,0.166666666666667,0.266666666666667,0,0.2,0.0666666666666667,0,0,0.125,0,0.1,0.25,0.272727272727273,0.1,0,0.3125,0,0.230769230769231,0.1,0.0909090909090909,0.125,0.3,0.25,0.24,0.4,0.111111111111111,0.166666666666667,0,NA,0.384615384615385,0.230769230769231,0.357142857142857,0.0833333333333334,0.375,0.307692307692308,0.153846153846154,0,0.125,0,0,0,0,0,0
"UNIPD03 E31",0.0625,0.107142857142857,0.172413793103448,0.105263157894737,0.0476190476190477,0.108108108108108,0,0,0.1,0.116279069767442,0.206896551724138,0.129032258064516,0.185185185185185,0.125,0.0545454545454546,0.0930232558139535,0.125,0.0909090909090909,0.12,0.032258064516129,0.0384615384615385,0,0,0,0,0.0571428571428572,0.0333333333333334,0,0.0434782608695652,0.0952380952380953,0.0263157894736842,0.0256410256410257,0.0952380952380953,0,0.0476190476190477,0.0833333333333334,0.0499999999999999,0.0434782608695652,0.0399999999999999,0,0.0476190476190477,0.0625,0.0499999999999999,0.0555555555555556,0.111111111111111,0.130434782608696,0.136363636363636,0.130434782608696,0.111111111111111,0.192307692307692,0.19047619047619,0.0740740740740741,0.117647058823529,0.115384615384615,0,0.076923076923077,0.125,0.0689655172413793,0.076923076923077,0.0909090909090909,0.0476190476190477,0.173913043478261,0.076923076923077,0.0689655172413793,0.0540540540540539,0.0666666666666667,0.027027027027027,0.076923076923077,0.0454545454545455,0.076923076923077,0.0714285714285714,0,0.136363636363636,0.272727272727273,0.241379310344828,0.161290322580645,0.2,0.0555555555555556,0.0555555555555556,0.263157894736842,0.304347826086956,0,0.333333333333333,0.259259259259259,0.235294117647059,0.0909090909090909,0.307692307692308,0.290322580645161,0.391304347826087,0.076923076923077,0.277777777777778,0.2,0.0909090909090909,0.266666666666667,0.214285714285714,0.076923076923077,0.076923076923077,0.076923076923077,0.153846153846154,0.25,0.4375,0.0666666666666667,0,0.0588235294117647,0.176470588235294,0.266666666666667,0.277777777777778,0.133333333333333,0.2,0.25,0.333333333333333,0,0.25,0.473684210526316,0.0714285714285714,0.111111111111111,0.210526315789474,0.24,0.5,0.25,0.2,0.125,0.166666666666667,0.285714285714286,0.142857142857143,0,0.176470588235294,0.25,0,0.2,0.222222222222222,0.0714285714285714,0,0.153846153846154,0,0.133333333333333,0.291666666666667,0.25,0.214285714285714,0,0.421052631578947,0,0.375,0.214285714285714,0.125,0.153846153846154,0.357142857142857,0.444444444444444,0.37037037037037,0.333333333333333,0.0666666666666667,0.25,0.117647058823529,0.384615384615385,NA,0.294117647058824,0.31578947368421,0.117647058823529,0.473684210526316,0.352941176470588,0.3125,0,0.153846153846154,0,0,0,0,0,0
"UNIPD03 E32",0.032258064516129,0.0740740740740741,0.103448275862069,0.0810810810810811,0.0499999999999999,0.0540540540540539,0.0357142857142857,0,0.127659574468085,0.121951219512195,0.178571428571428,0.1,0.2,0.0967741935483871,0.0566037735849055,0.0975609756097561,0.102564102564103,0.0952380952380953,0.130434782608696,0.0714285714285714,0.0416666666666666,0.0689655172413793,0.0399999999999999,0.0357142857142857,0.0416666666666666,0.09375,0.0357142857142857,0,0.0476190476190477,0.0499999999999999,0.0277777777777778,0,0.0499999999999999,0.0416666666666666,0.0526315789473684,0.0434782608695652,0,0,0.0434782608695652,0,0,0,0,0.133333333333333,0.12,0.142857142857143,0.0952380952380953,0.142857142857143,0.125,0.115384615384615,0.0952380952380953,0.08,0.0625,0.08,0.0499999999999999,0.0833333333333334,0.136363636363636,0.0740740740740741,0.130434782608696,0.1,0.111111111111111,0.19047619047619,0.130434782608696,0.0740740740740741,0.121212121212121,0.0344827586206896,0.0588235294117647,0.0833333333333334,0.0499999999999999,0.2,0.181818181818182,0.1,0.15,0.238095238095238,0.133333333333333,0.133333333333333,0.214285714285714,0.0625,0.0625,0.1,0.272727272727273,0.1,0.25,0.185185185185185,0.117647058823529,0.1,0.28,0.117647058823529,0.2,0.2,0.235294117647059,0,0.1,0.214285714285714,0.25,0.2,0.2,0.2,0.0833333333333334,0.3,0.3125,0.166666666666667,0.0833333333333334,0.0666666666666667,0.2,0.307692307692308,0.166666666666667,0.153846153846154,0.142857142857143,0.285714285714286,0.222222222222222,0.1,0.2,0.3,0.181818181818182,0.2,0.105263157894737,0.208333333333333,0.19047619047619,0.2,0.142857142857143,0.0666666666666667,0.1875,0.31578947368421,0.157894736842105,0,0.285714285714286,0.277777777777778,0.0909090909090909,0.142857142857143,0.25,0.181818181818182,0,0.3,0.1,0.153846153846154,0.260869565217391,0.285714285714286,0.25,0.1,0.31578947368421,0,0.25,0.0714285714285714,0.333333333333333,0.3,0.307692307692308,0.333333333333333,0.25,0.2,0,0.5,0,0.230769230769231,0.294117647058824,NA,0.210526315789474,0.0625,0.238095238095238,0.166666666666667,0.266666666666667,0.1,0,0,0,0.0357142857142857,0.0344827586206896,0,0.0212765957446809
"UNIPD03 E33",0.09375,0.0666666666666667,0.166666666666667,0.102564102564103,0.0465116279069767,0.105263157894737,0,0,0.076923076923077,0.0888888888888889,0.161290322580645,0.0909090909090909,0.178571428571428,0.121212121212121,0.0535714285714285,0.116279069767442,0.121951219512195,0.13953488372093,0.208333333333333,0.0645161290322581,0.037037037037037,0.0303030303030303,0,0,0,0.0857142857142857,0.0666666666666667,0.0416666666666666,0.0869565217391304,0.142857142857143,0.0526315789473684,0.0512820512820512,0.142857142857143,0.037037037037037,0.0454545454545455,0.08,0.0476190476190477,0.0416666666666666,0.08,0,0.0952380952380953,0.125,0.0476190476190477,0.0526315789473684,0.192307692307692,0.173913043478261,0.130434782608696,0.125,0.105263157894737,0.230769230769231,0.181818181818182,0.0714285714285714,0.111111111111111,0.0714285714285714,0,0.0740740740740741,0.12,0.0666666666666667,0.0740740740740741,0.136363636363636,0.0454545454545455,0.166666666666667,0.0740740740740741,0.0666666666666667,0.0810810810810811,0.0645161290322581,0.0540540540540539,0.0740740740740741,0.0909090909090909,0.0714285714285714,0.0666666666666667,0,0.130434782608696,0.208333333333333,0.193548387096774,0.121212121212121,0.121212121212121,0.0526315789473684,0.0526315789473684,0.25,0.192307692307692,0,0.178571428571428,0.25,0.157894736842105,0.19047619047619,0.25,0.171428571428571,0.269230769230769,0.0714285714285714,0.333333333333333,0.117647058823529,0.0416666666666666,0.333333333333333,0.2,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0666666666666667,0.142857142857143,0.333333333333333,0.0625,0.0666666666666667,0.0555555555555556,0.105263157894737,0.111111111111111,0.2,0.0588235294117647,0.266666666666667,0.3125,0.31578947368421,0,0.235294117647059,0.318181818181818,0.230769230769231,0.166666666666667,0.263157894736842,0.230769230769231,0.272727272727273,0.235294117647059,0.117647058823529,0.117647058823529,0.294117647058824,0.333333333333333,0.19047619047619,0,0.235294117647059,0.368421052631579,0.0714285714285714,0.117647058823529,0.15,0.142857142857143,0.076923076923077,0.0666666666666667,0,0.2,0.333333333333333,0.3125,0.125,0,0.4,0.076923076923077,0.352941176470588,0.125,0.1875,0.142857142857143,0.333333333333333,0.227272727272727,0.310344827586207,0.4,0.0625,0.3125,0.111111111111111,0.357142857142857,0.31578947368421,0.210526315789474,NA,0.176470588235294,0.318181818181818,0.333333333333333,0.222222222222222,0,0.230769230769231,0,0,0,0,0.024390243902439,0.02
"UNIPD03 E34",0,0.0399999999999999,0.0357142857142857,0.0277777777777778,0,0.0285714285714286,0,0,0,0,0.0714285714285714,0,0,0,0,0,0.0256410256410257,0.0238095238095237,0.0952380952380953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0869565217391304,0,0,0.0499999999999999,0.0714285714285714,0.0399999999999999,0.0526315789473684,0.0434782608695652,0,0.0909090909090909,0,0.0454545454545455,0.0476190476190477,0.0399999999999999,0,0.0555555555555556,0,0.0476190476190477,0,0,0,0,0,0,0,0,0,0,0.176470588235294,0.15,0.0689655172413793,0.0689655172413793,0.0333333333333334,0.4,0,0.117647058823529,0.0869565217391304,0,0.0384615384615385,0.0740740740740741,0.230769230769231,0.1875,0.0740740740740741,0.09375,0.08,0,0.2,0.0833333333333334,0.0555555555555556,0.166666666666667,0.2,0,0,0,0.111111111111111,0,0.2,0.1,0.111111111111111,0.0833333333333334,0.0714285714285714,0,0.2,0,0.0833333333333334,0.25,0.1875,0,0.25,0.210526315789474,0.25,0.0714285714285714,0.125,0.130434782608696,0.1,0.0714285714285714,0.0833333333333334,0.3,0.142857142857143,0.1,0,0,0.0714285714285714,0.25,0.125,0.181818181818182,0.0625,0.111111111111111,0,0,0,0,0.181818181818182,0.363636363636364,0,0,0.222222222222222,0,0.0625,0.0909090909090909,0.0833333333333334,0.111111111111111,0.166666666666667,0.105263157894737,0.0666666666666667,0.0714285714285714,0.1,0.0714285714285714,0.166666666666667,0.0833333333333334,0.117647058823529,0.0625,0.176470588235294,NA,0.0952380952380953,0.125,0.0666666666666667,0,0,0,0,0,0,0.0285714285714286,0.0227272727272727
"UNIPD03 E35",0.0857142857142857,0.09375,0.151515151515152,0.15,0.0666666666666667,0.0975609756097561,0,0,0.113207547169811,0.130434782608696,0.21875,0.114285714285714,0.2,0.111111111111111,0.0689655172413793,0.133333333333333,0.166666666666667,0.106382978723404,0.103448275862069,0.0588235294117647,0.0689655172413793,0.0277777777777778,0,0,0.0333333333333334,0.0512820512820512,0.0606060606060607,0,0.037037037037037,0.125,0.048780487804878,0.0232558139534883,0.08,0.0333333333333334,0.0399999999999999,0.111111111111111,0.0416666666666666,0.037037037037037,0.0714285714285714,0,0.0399999999999999,0.0499999999999999,0.0416666666666666,0.0454545454545455,0.0967741935483871,0.153846153846154,0.115384615384615,0.111111111111111,0.0909090909090909,0.166666666666667,0.16,0.137931034482759,0.0952380952380953,0.137931034482759,0.0384615384615385,0.103448275862069,0.148148148148148,0.09375,0.103448275862069,0.12,0.0833333333333334,0.192307692307692,0.103448275862069,0.0606060606060607,0.0750000000000001,0.0909090909090909,0.0499999999999999,0.0666666666666667,0.0384615384615385,0.125,0.1875,0,0.115384615384615,0.230769230769231,0.176470588235294,0.212121212121212,0.176470588235294,0.0454545454545455,0.0454545454545455,0.272727272727273,0.307692307692308,0,0.285714285714286,0.1875,0.25,0.076923076923077,0.357142857142857,0.257142857142857,0.241379310344828,0.125,0.285714285714286,0.157894736842105,0.037037037037037,0.210526315789474,0.166666666666667,0.125,0.125,0.125,0.117647058823529,0.117647058823529,0.35,0,0,0.0476190476190477,0.0909090909090909,0.15,0.227272727272727,0.0499999999999999,0.157894736842105,0.2,0.217391304347826,0,0.2,0.333333333333333,0.0555555555555556,0.0909090909090909,0.173913043478261,0.25,0.347826086956522,0.142857142857143,0.1,0.1,0.136363636363636,0.192307692307692,0.166666666666667,0,0.142857142857143,0.318181818181818,0,0.1,0.130434782608696,0.0555555555555556,0,0.0555555555555556,0,0.105263157894737,0.25,0.2,0.105263157894737,0,0.409090909090909,0,0.238095238095238,0.166666666666667,0.1,0.0555555555555556,0.210526315789474,0.2,0.242424242424243,0.411764705882353,0.0526315789473684,0.142857142857143,0.0952380952380953,0.375,0.473684210526316,0.238095238095238,0.318181818181818,0.0952380952380953,NA,0.285714285714286,0.19047619047619,0,0.117647058823529,0,0,0,0,0,0
"UNIPD03 E36",0.1,0.0714285714285714,0.178571428571428,0.108108108108108,0.0750000000000001,0.142857142857143,0.0344827586206896,0.0416666666666666,0.125,0.146341463414634,0.172413793103448,0.172413793103448,0.192307692307692,0.206896551724138,0.0555555555555556,0.0952380952380953,0.157894736842105,0.119047619047619,0.125,0.0689655172413793,0.0833333333333334,0,0,0.0344827586206896,0.0399999999999999,0.0588235294117647,0.0344827586206896,0,0.15,0.157894736842105,0.027027027027027,0.0263157894736842,0.1,0.0399999999999999,0.0499999999999999,0.0869565217391304,0.111111111111111,0.0454545454545455,0.0416666666666666,0,0.105263157894737,0.142857142857143,0.0526315789473684,0.0588235294117647,0.115384615384615,0.136363636363636,0.142857142857143,0.136363636363636,0.117647058823529,0.25,0.263157894736842,0.076923076923077,0.125,0.166666666666667,0,0.08,0.130434782608696,0.0714285714285714,0.08,0.0952380952380953,0.105263157894737,0.181818181818182,0.125,0.111111111111111,0.0857142857142857,0.107142857142857,0.0571428571428572,0.125,0.1,0.0833333333333334,0.076923076923077,0,0.142857142857143,0.227272727272727,0.25,0.166666666666667,0.25,0.125,0.125,0.277777777777778,0.16,0,0.291666666666667,0.32,0.333333333333333,0.15,0.32,0.21875,0.347826086956522,0.0833333333333334,0.466666666666667,0.214285714285714,0.15,0.384615384615385,0.142857142857143,0.0833333333333334,0.0833333333333334,0.0833333333333334,0.076923076923077,0.166666666666667,0.222222222222222,0,0,0.214285714285714,0.1875,0.2,0.222222222222222,0.0666666666666667,0.307692307692308,0.1875,0.352941176470588,0,0.117647058823529,0.227272727272727,0.076923076923077,0.117647058823529,0.375,0.2,0.3,0.1875,0.133333333333333,0.133333333333333,0.428571428571428,0.444444444444444,0.277777777777778,0,0.266666666666667,0.2,0,0.214285714285714,0.166666666666667,0.076923076923077,0.0909090909090909,0.076923076923077,0,0.142857142857143,0.363636363636364,0.266666666666667,0.142857142857143,0,0.529411764705882,0.0909090909090909,0.235294117647059,0.142857142857143,0.0625,0.076923076923077,0.285714285714286,0.25,0.333333333333333,0.461538461538462,0.0714285714285714,0.1875,0.2,0.307692307692308,0.352941176470588,0.166666666666667,0.333333333333333,0.125,0.285714285714286,NA,0.333333333333333,0,0.272727272727273,0,0,0,0,0,0
"UNIPD03 E4",0.107142857142857,0.076923076923077,0.148148148148148,0.0833333333333334,0.0512820512820512,0.0857142857142857,0,0,0.0833333333333334,0.0975609756097561,0.185185185185185,0.103448275862069,0.16,0.1,0.0377358490566038,0.0731707317073171,0.105263157894737,0.0975609756097561,0.136363636363636,0.0357142857142857,0.0434782608695652,0,0,0,0,0.0967741935483871,0.037037037037037,0,0.0499999999999999,0.176470588235294,0.0285714285714286,0.0277777777777778,0.111111111111111,0,0.0555555555555556,0.0952380952380953,0.0588235294117647,0.0499999999999999,0.0454545454545455,0,0.0555555555555556,0.076923076923077,0.125,0.0666666666666667,0.125,0.15,0.157894736842105,0.0952380952380953,0.214285714285714,0.166666666666667,0.157894736842105,0.0399999999999999,0.230769230769231,0.0399999999999999,0,0.0416666666666666,0.0909090909090909,0.037037037037037,0.0416666666666666,0.0499999999999999,0.0555555555555556,0.142857142857143,0.0869565217391304,0.076923076923077,0.0588235294117647,0.115384615384615,0.0294117647058824,0.0869565217391304,0.0526315789473684,0.1,0.0909090909090909,0.111111111111111,0.294117647058824,0.31578947368421,0.269230769230769,0.269230769230769,0.222222222222222,0.0666666666666667,0.230769230769231,0.166666666666667,0.285714285714286,0.111111111111111,0.380952380952381,0.291666666666667,0.384615384615385,0.235294117647059,0.347826086956522,0.233333333333333,0.318181818181818,0.1,0.333333333333333,0.0714285714285714,0.235294117647059,0.230769230769231,0.076923076923077,0.1,0.1,0.1,0.0909090909090909,0.333333333333333,0.176470588235294,0.0833333333333334,0,0.153846153846154,0.307692307692308,0.333333333333333,0.0526315789473684,0.166666666666667,0.25,0.133333333333333,0.4,0.111111111111111,0.0625,0.19047619047619,0.0909090909090909,0.214285714285714,0.111111111111111,0.217391304347826,0.142857142857143,0.307692307692308,0.153846153846154,0,0.285714285714286,0.333333333333333,0.166666666666667,0,0.133333333333333,0.0476190476190477,0,0.25,0.1875,0.0909090909090909,0,0.333333333333333,0.111111111111111,0.076923076923077,0.4,0.133333333333333,0.4,0.111111111111111,0.263157894736842,0,0.357142857142857,0.272727272727273,0.153846153846154,0.2,0.454545454545455,0.15,0.214285714285714,0.307692307692308,0.0833333333333334,0.214285714285714,0.230769230769231,0.153846153846154,0.3125,0.266666666666667,0.222222222222222,0.0666666666666667,0.19047619047619,0.333333333333333,NA,0.111111111111111,0.2,0,0,0,0,0,0
