"Study_id","layer_from","node_from","layer_to","node_to","type","weight"
"33_Power","33_Power_Network14","Trifolium_repens","33_Power_Network14","Apis_mellifera","pollination",2
"33_Power","33_Power_Network14","Trifolium_repens","33_Power_Network14","Bombus_lucorum","pollination",3
"33_Power","33_Power_Network15","Rubus_fruticosus","33_Power_Network15","Aglais_urticae","pollination",1
"33_Power","33_Power_Network15","Rubus_fruticosus","33_Power_Network15","Apis_mellifera","pollination",1
"33_Power","33_Power_Network15","Rubus_fruticosus","33_Power_Network15","Bombus_pratorum","pollination",1
"33_Power","33_Power_Network15","Rubus_fruticosus","33_Power_Network15","Platycheirus","pollination",1
"33_Power","33_Power_Network15","Rubus_fruticosus","33_Power_Network15","Vanessa_cardui","pollination",1
"33_Power","33_Power_Network15","Trifolium_repens","33_Power_Network15","Apis_mellifera","pollination",1
"33_Power","33_Power_Network15","Trifolium_repens","33_Power_Network15","Bombus_lucorum","pollination",1
"33_Power","33_Power_Network16","Heracleum_sphondylium","33_Power_Network16","Platycheirus","pollination",1
"33_Power","33_Power_Network16","Rubus_fruticosus","33_Power_Network16","Bombus_lucorum","pollination",6
"33_Power","33_Power_Network16","Rubus_fruticosus","33_Power_Network16","Eristalis","pollination",10
"33_Power","33_Power_Network16","Rubus_fruticosus","33_Power_Network16","Pararge_aegeria","pollination",1
"33_Power","33_Power_Network17","Ranunculus_repens","33_Power_Network17","Bombus_lucorum","pollination",1
"33_Power","33_Power_Network17","Ranunculus_repens","33_Power_Network17","Platycheirus","pollination",1
"33_Power","33_Power_Network17","Rosa_canina","33_Power_Network17","Eristalis","pollination",1
"33_Power","33_Power_Network18","Rubus_fruticosus","33_Power_Network18","Bombus_lucorum","pollination",11
"33_Power","33_Power_Network18","Rubus_fruticosus","33_Power_Network18","Bombus_pratorum","pollination",1
"33_Power","33_Power_Network18","Rubus_fruticosus","33_Power_Network18","Eristalis","pollination",6
"33_Power","33_Power_Network18","Rubus_fruticosus","33_Power_Network18","Helophilus","pollination",5
"33_Power","33_Power_Network18","Trifolium_repens","33_Power_Network18","Bombus_lucorum","pollination",2
"33_Power","33_Power_Network19","Veronica_chamaedrys","33_Power_Network19","Rhingia_campestris","pollination",2
"33_Power","33_Power_Network2","Crataegus_monogyna","33_Power_Network2","Bombus_lucorum","pollination",2
"33_Power","33_Power_Network2","Fuchsia","33_Power_Network2","Bombus_lapidarius","pollination",1
"33_Power","33_Power_Network2","Lotus_corniculatus","33_Power_Network2","Bombus_pascuorum","pollination",1
"33_Power","33_Power_Network2","Lythrum_salicaria","33_Power_Network2","Bombus_pascuorum","pollination",2
"33_Power","33_Power_Network2","Rubus_fruticosus","33_Power_Network2","Bombus_lucorum","pollination",1
"33_Power","33_Power_Network2","Rubus_fruticosus","33_Power_Network2","Eristalis","pollination",2
"33_Power","33_Power_Network20","Anthriscus_sylvestris","33_Power_Network20","Helophilus","pollination",5
"33_Power","33_Power_Network20","Heracleum_sphondylium","33_Power_Network20","Andrena_haemorrhoa","pollination",2
"33_Power","33_Power_Network20","Heracleum_sphondylium","33_Power_Network20","Eristalis","pollination",1
"33_Power","33_Power_Network20","Rubus_fruticosus","33_Power_Network20","Bombus_lapidarius","pollination",1
"33_Power","33_Power_Network20","Rubus_fruticosus","33_Power_Network20","Bombus_pratorum","pollination",1
"33_Power","33_Power_Network21","Heracleum_sphondylium","33_Power_Network21","Eristalis","pollination",3
"33_Power","33_Power_Network21","Heracleum_sphondylium","33_Power_Network21","Helophilus","pollination",1
"33_Power","33_Power_Network21","Rubus_fruticosus","33_Power_Network21","Bombus_lucorum","pollination",1
"33_Power","33_Power_Network21","Rubus_fruticosus","33_Power_Network21","Bombus_pascuorum","pollination",1
"33_Power","33_Power_Network22","Trifolium_repens","33_Power_Network22","Bombus_pascuorum","pollination",2
"33_Power","33_Power_Network23","Ranunculus_repens","33_Power_Network23","Helophilus","pollination",1
"33_Power","33_Power_Network23","Rubus_fruticosus","33_Power_Network23","Bombus_pratorum","pollination",1
"33_Power","33_Power_Network24","Heracleum_sphondylium","33_Power_Network24","Eristalis","pollination",5
"33_Power","33_Power_Network24","Rubus_fruticosus","33_Power_Network24","Apis_mellifera","pollination",3
"33_Power","33_Power_Network24","Rubus_fruticosus","33_Power_Network24","Bombus_lapidarius","pollination",1
"33_Power","33_Power_Network24","Rubus_fruticosus","33_Power_Network24","Bombus_lucorum","pollination",19
"33_Power","33_Power_Network24","Rubus_fruticosus","33_Power_Network24","Bombus_pascuorum","pollination",6
"33_Power","33_Power_Network24","Rubus_fruticosus","33_Power_Network24","Bombus_pratorum","pollination",2
"33_Power","33_Power_Network24","Rubus_fruticosus","33_Power_Network24","Episyrphus_balteatus","pollination",2
"33_Power","33_Power_Network24","Rubus_fruticosus","33_Power_Network24","Eristalis","pollination",16
"33_Power","33_Power_Network24","Rubus_fruticosus","33_Power_Network24","Helophilus","pollination",2
"33_Power","33_Power_Network24","Rubus_fruticosus","33_Power_Network24","Maniola_jurtina","pollination",2
"33_Power","33_Power_Network24","Rubus_fruticosus","33_Power_Network24","Rhingia_campestris","pollination",1
"33_Power","33_Power_Network24","Rubus_fruticosus","33_Power_Network24","Syrphus","pollination",4
"33_Power","33_Power_Network24","Trifolium_repens","33_Power_Network24","Apis_mellifera","pollination",1
"33_Power","33_Power_Network24","Trifolium_repens","33_Power_Network24","Bombus_lapidarius","pollination",6
"33_Power","33_Power_Network24","Trifolium_repens","33_Power_Network24","Bombus_lucorum","pollination",21
"33_Power","33_Power_Network25","Rubus_fruticosus","33_Power_Network25","Bombus_lucorum","pollination",2
"33_Power","33_Power_Network25","Ulex_europaeus","33_Power_Network25","Bombus_lucorum","pollination",1
"33_Power","33_Power_Network26","Anthriscus_sylvestris","33_Power_Network26","Helophilus","pollination",1
"33_Power","33_Power_Network26","Rubus_fruticosus","33_Power_Network26","Bombus_lucorum","pollination",2
"33_Power","33_Power_Network26","Rubus_fruticosus","33_Power_Network26","Bombus_pascuorum","pollination",1
"33_Power","33_Power_Network27","Cirsium_vulgare","33_Power_Network27","Eristalis","pollination",1
"33_Power","33_Power_Network27","Rosa_canina","33_Power_Network27","Bombus_pascuorum","pollination",1
"33_Power","33_Power_Network27","Rosa_canina","33_Power_Network27","Eristalis","pollination",1
"33_Power","33_Power_Network27","Rubus_fruticosus","33_Power_Network27","Bombus_pascuorum","pollination",1
"33_Power","33_Power_Network27","Rubus_fruticosus","33_Power_Network27","Eristalis","pollination",7
"33_Power","33_Power_Network27","Rubus_fruticosus","33_Power_Network27","Helophilus","pollination",2
"33_Power","33_Power_Network27","Rubus_fruticosus","33_Power_Network27","Platycheirus","pollination",1
"33_Power","33_Power_Network27","Rubus_fruticosus","33_Power_Network27","Rhingia_campestris","pollination",1
"33_Power","33_Power_Network28","Ranunculus_repens","33_Power_Network28","Helophilus","pollination",1
"33_Power","33_Power_Network28","Rosa_canina","33_Power_Network28","Helophilus","pollination",1
"33_Power","33_Power_Network28","Rubus_fruticosus","33_Power_Network28","Bombus_pratorum","pollination",1
"33_Power","33_Power_Network28","Rubus_fruticosus","33_Power_Network28","Helophilus","pollination",1
"33_Power","33_Power_Network28","Trifolium_repens","33_Power_Network28","Apis_mellifera","pollination",1
"33_Power","33_Power_Network28","Trifolium_repens","33_Power_Network28","Bombus_lucorum","pollination",3
"33_Power","33_Power_Network29","Trifolium_repens","33_Power_Network29","Bombus_lapidarius","pollination",1
"33_Power","33_Power_Network29","Trifolium_repens","33_Power_Network29","Bombus_pascuorum","pollination",1
"33_Power","33_Power_Network3","Digitalis_purpurea","33_Power_Network3","Bombus_lucorum","pollination",2
"33_Power","33_Power_Network3","Fuchsia","33_Power_Network3","Bombus_lucorum","pollination",1
"33_Power","33_Power_Network3","Fuchsia","33_Power_Network3","Bombus_pascuorum","pollination",1
"33_Power","33_Power_Network3","Lythrum_salicaria","33_Power_Network3","Neoascia","pollination",1
"33_Power","33_Power_Network3","Rubus_fruticosus","33_Power_Network3","Bombus_pratorum","pollination",4
"33_Power","33_Power_Network3","Rubus_fruticosus","33_Power_Network3","Helophilus","pollination",1
"33_Power","33_Power_Network3","Trifolium_repens","33_Power_Network3","Bombus_lucorum","pollination",4
"33_Power","33_Power_Network30","Rubus_fruticosus","33_Power_Network30","Bombus_lucorum","pollination",3
"33_Power","33_Power_Network30","Rubus_fruticosus","33_Power_Network30","Bombus_pascuorum","pollination",1
"33_Power","33_Power_Network30","Rubus_fruticosus","33_Power_Network30","Bombus_pratorum","pollination",4
"33_Power","33_Power_Network31","Cirsium_vulgare","33_Power_Network31","Pyrophaena","pollination",1
"33_Power","33_Power_Network31","Lonicera_periclymenum","33_Power_Network31","Bombus_hortorum","pollination",1
"33_Power","33_Power_Network31","Rosa_canina","33_Power_Network31","Bombus_lucorum","pollination",1
"33_Power","33_Power_Network31","Rosa_canina","33_Power_Network31","Helophilus","pollination",1
"33_Power","33_Power_Network31","Rubus_fruticosus","33_Power_Network31","Eristalis","pollination",2
"33_Power","33_Power_Network32","Rubus_fruticosus","33_Power_Network32","Bombus_lucorum","pollination",1
"33_Power","33_Power_Network33","Cirsium_vulgare","33_Power_Network33","Bombus_lucorum","pollination",1
"33_Power","33_Power_Network33","Ranunculus_repens","33_Power_Network33","Chrysogaster","pollination",1
"33_Power","33_Power_Network33","Ranunculus_repens","33_Power_Network33","Eristalis","pollination",4
"33_Power","33_Power_Network33","Rubus_fruticosus","33_Power_Network33","Eristalis","pollination",2
"33_Power","33_Power_Network33","Trifolium_pratense","33_Power_Network33","Platycheirus","pollination",1
"33_Power","33_Power_Network34","Ranunculus_repens","33_Power_Network34","Eristalis","pollination",1
"33_Power","33_Power_Network34","Ranunculus_repens","33_Power_Network34","Platycheirus","pollination",3
"33_Power","33_Power_Network34","Ranunculus_repens","33_Power_Network34","Pyrophaena","pollination",1
"33_Power","33_Power_Network34","Rubus_fruticosus","33_Power_Network34","Bombus_lucorum","pollination",10
"33_Power","33_Power_Network34","Rubus_fruticosus","33_Power_Network34","Bombus_pratorum","pollination",1
"33_Power","33_Power_Network34","Rubus_fruticosus","33_Power_Network34","Eristalis","pollination",7
"33_Power","33_Power_Network34","Rubus_fruticosus","33_Power_Network34","Helophilus","pollination",1
"33_Power","33_Power_Network34","Trifolium_repens","33_Power_Network34","Bombus_lucorum","pollination",1
"33_Power","33_Power_Network35","Crataegus_monogyna","33_Power_Network35","Rhingia_campestris","pollination",1
"33_Power","33_Power_Network35","Rubus_fruticosus","33_Power_Network35","Bombus_lucorum","pollination",3
"33_Power","33_Power_Network36","Rubus_fruticosus","33_Power_Network36","Bombus_lucorum","pollination",1
"33_Power","33_Power_Network36","Rubus_fruticosus","33_Power_Network36","Eristalis","pollination",10
"33_Power","33_Power_Network36","Rubus_fruticosus","33_Power_Network36","Helophilus","pollination",2
"33_Power","33_Power_Network37","Ranunculus_repens","33_Power_Network37","Eristalis","pollination",1
"33_Power","33_Power_Network37","Ranunculus_repens","33_Power_Network37","Platycheirus","pollination",1
"33_Power","33_Power_Network37","Ranunculus_repens","33_Power_Network37","Pyrophaena","pollination",1
"33_Power","33_Power_Network37","Rubus_fruticosus","33_Power_Network37","Rhingia_campestris","pollination",1
"33_Power","33_Power_Network38","Rubus_fruticosus","33_Power_Network38","Bombus_lucorum","pollination",3
"33_Power","33_Power_Network39","Anthriscus_sylvestris","33_Power_Network39","Platycheirus","pollination",1
"33_Power","33_Power_Network39","Cirsium_vulgare","33_Power_Network39","Syrphus","pollination",1
"33_Power","33_Power_Network39","Rubus_fruticosus","33_Power_Network39","Bombus_pratorum","pollination",1
"33_Power","33_Power_Network39","Rubus_fruticosus","33_Power_Network39","Platycheirus","pollination",7
"33_Power","33_Power_Network39","Trifolium_repens","33_Power_Network39","Bombus_lucorum","pollination",1
"33_Power","33_Power_Network4","Digitalis_purpurea","33_Power_Network4","Bombus_lucorum","pollination",4
"33_Power","33_Power_Network4","Galeopsis_tetrahit","33_Power_Network4","Bombus_lucorum","pollination",2
"33_Power","33_Power_Network4","Rubus_fruticosus","33_Power_Network4","Bombus_pascuorum","pollination",1
"33_Power","33_Power_Network4","Rubus_fruticosus","33_Power_Network4","Bombus_pratorum","pollination",1
"33_Power","33_Power_Network4","Rubus_fruticosus","33_Power_Network4","Eristalis","pollination",1
"33_Power","33_Power_Network4","Rubus_fruticosus","33_Power_Network4","Helophilus","pollination",1
"33_Power","33_Power_Network4","Rubus_fruticosus","33_Power_Network4","Rhingia_campestris","pollination",1
"33_Power","33_Power_Network40","Bellis_perennis","33_Power_Network40","Helophilus","pollination",1
"33_Power","33_Power_Network40","Cirsium_vulgare","33_Power_Network40","Episyrphus_balteatus","pollination",1
"33_Power","33_Power_Network40","Heracleum_sphondylium","33_Power_Network40","Eristalis","pollination",2
"33_Power","33_Power_Network40","Jacobaea_vulgaris","33_Power_Network40","Bombus_lucorum","pollination",2
"33_Power","33_Power_Network40","Jacobaea_vulgaris","33_Power_Network40","Platycheirus","pollination",2
"33_Power","33_Power_Network40","Ranunculus_repens","33_Power_Network40","Eristalis","pollination",1
"33_Power","33_Power_Network40","Rubus_fruticosus","33_Power_Network40","Eristalis","pollination",7
"33_Power","33_Power_Network40","Rubus_fruticosus","33_Power_Network40","Helophilus","pollination",6
"33_Power","33_Power_Network40","Trifolium_repens","33_Power_Network40","Bombus_lucorum","pollination",1
"33_Power","33_Power_Network41","Cirsium_vulgare","33_Power_Network41","Bombus_pratorum","pollination",1
"33_Power","33_Power_Network41","Rubus_fruticosus","33_Power_Network41","Pararge_aegeria","pollination",1
"33_Power","33_Power_Network41","Taraxacum","33_Power_Network41","Platycheirus","pollination",1
"33_Power","33_Power_Network41","Vicia_sepium","33_Power_Network41","Bombus_pascuorum","pollination",1
"33_Power","33_Power_Network42","Rosa_canina","33_Power_Network42","Eristalis","pollination",1
"33_Power","33_Power_Network43","Cirsium_vulgare","33_Power_Network43","Rhingia_campestris","pollination",1
"33_Power","33_Power_Network43","Geranium_robertianum","33_Power_Network43","Pyrophaena","pollination",1
"33_Power","33_Power_Network43","Lonicera_periclymenum","33_Power_Network43","Bombus_hortorum","pollination",1
"33_Power","33_Power_Network43","Rosa_canina","33_Power_Network43","Bombus_lucorum","pollination",1
"33_Power","33_Power_Network43","Rubus_fruticosus","33_Power_Network43","Bombus_lucorum","pollination",5
"33_Power","33_Power_Network43","Rubus_fruticosus","33_Power_Network43","Episyrphus_balteatus","pollination",1
"33_Power","33_Power_Network43","Rubus_fruticosus","33_Power_Network43","Eristalis","pollination",5
"33_Power","33_Power_Network43","Rubus_fruticosus","33_Power_Network43","Helophilus","pollination",1
"33_Power","33_Power_Network43","Rubus_fruticosus","33_Power_Network43","Platycheirus","pollination",1
"33_Power","33_Power_Network43","Rubus_fruticosus","33_Power_Network43","Rhingia_campestris","pollination",2
"33_Power","33_Power_Network44","Crataegus_monogyna","33_Power_Network44","Eristalis","pollination",1
"33_Power","33_Power_Network44","Ranunculus_repens","33_Power_Network44","Helophilus","pollination",1
"33_Power","33_Power_Network44","Rubus_fruticosus","33_Power_Network44","Bombus_lucorum","pollination",5
"33_Power","33_Power_Network44","Rubus_fruticosus","33_Power_Network44","Helophilus","pollination",4
"33_Power","33_Power_Network45","Bellis_perennis","33_Power_Network45","Eristalis","pollination",1
"33_Power","33_Power_Network45","Ranunculus_repens","33_Power_Network45","Rhingia_campestris","pollination",1
"33_Power","33_Power_Network45","Rubus_fruticosus","33_Power_Network45","Apis_mellifera","pollination",1
"33_Power","33_Power_Network45","Rubus_fruticosus","33_Power_Network45","Volucella","pollination",1
"33_Power","33_Power_Network45","Trifolium_repens","33_Power_Network45","Bombus_lapidarius","pollination",1
"33_Power","33_Power_Network46","Cirsium_vulgare","33_Power_Network46","Syrphus","pollination",1
"33_Power","33_Power_Network46","Rubus_fruticosus","33_Power_Network46","Eristalis","pollination",19
"33_Power","33_Power_Network46","Rubus_fruticosus","33_Power_Network46","Helophilus","pollination",5
"33_Power","33_Power_Network46","Rubus_fruticosus","33_Power_Network46","Maniola_jurtina","pollination",1
"33_Power","33_Power_Network46","Rubus_fruticosus","33_Power_Network46","Pieris_napi","pollination",1
"33_Power","33_Power_Network46","Trifolium_repens","33_Power_Network46","Bombus_lucorum","pollination",3
