"","UNIPD01 A","UNIPD01 An","UNIPD01 B","UNIPD01 Bn","UNIPD01 C","UNIPD01 Cn","UNIPD01 D","UNIPD01 Dn","UNIPD01 E","UNIPD01 En","UNIPD01 F","UNIPD01 Fn","UNIPD01 G","UNIPD01 Gn","UNIPD01 H","UNIPD01 Hn","UNIPD01 I","UNIPD01 In","UNIPD02 A","UNIPD02 AA","UNIPD02 AB","UNIPD02 AC","UNIPD02 AD","UNIPD02 AE","UNIPD02 AF","UNIPD02 AG","UNIPD02 AH","UNIPD02 AI","UNIPD02 AJ","UNIPD02 AK","UNIPD02 AL","UNIPD02 AM","UNIPD02 AN","UNIPD02 AO","UNIPD02 AP","UNIPD02 AQ","UNIPD02 AR","UNIPD02 AS","UNIPD02 AT","UNIPD02 AU","UNIPD02 AV","UNIPD02 AW","UNIPD02 AX","UNIPD02 AZ","UNIPD02 B","UNIPD02 C","UNIPD02 D","UNIPD02 E","UNIPD02 F","UNIPD02 G","UNIPD02 H","UNIPD02 I","UNIPD02 J","UNIPD02 K","UNIPD02 L","UNIPD02 M","UNIPD02 N","UNIPD02 O","UNIPD02 P","UNIPD02 Q","UNIPD02 R","UNIPD02 S","UNIPD02 T","UNIPD02 U","UNIPD02 V","UNIPD02 W","UNIPD02 X","UNIPD02 Y","UNIPD02 Z","UNIPD03 CD10","UNIPD03 CD11","UNIPD03 CD12","UNIPD03 CD13","UNIPD03 CD14","UNIPD03 CD15","UNIPD03 CD16","UNIPD03 CD17","UNIPD03 CD18","UNIPD03 CD19","UNIPD03 CD2","UNIPD03 CD20","UNIPD03 CD21","UNIPD03 CD22","UNIPD03 CD23","UNIPD03 CD24","UNIPD03 CD26","UNIPD03 CD27","UNIPD03 CD28","UNIPD03 CD29","UNIPD03 CD3","UNIPD03 CD30","UNIPD03 CD31","UNIPD03 CD34","UNIPD03 CD35","UNIPD03 CD36","UNIPD03 CD4","UNIPD03 CD5","UNIPD03 CD9","UNIPD03 D1","UNIPD03 D10","UNIPD03 D11","UNIPD03 D12","UNIPD03 D13","UNIPD03 D14","UNIPD03 D15","UNIPD03 D16","UNIPD03 D17","UNIPD03 D18","UNIPD03 D19","UNIPD03 D2","UNIPD03 D21","UNIPD03 D22","UNIPD03 D23","UNIPD03 D24","UNIPD03 D25","UNIPD03 D26","UNIPD03 D27","UNIPD03 D28","UNIPD03 D29","UNIPD03 D3","UNIPD03 D30","UNIPD03 D31","UNIPD03 D33","UNIPD03 D34","UNIPD03 D35","UNIPD03 D36","UNIPD03 D4","UNIPD03 D5","UNIPD03 D6","UNIPD03 D7","UNIPD03 D8","UNIPD03 D9","UNIPD03 E1","UNIPD03 E10","UNIPD03 E11","UNIPD03 E13","UNIPD03 E14","UNIPD03 E15","UNIPD03 E16","UNIPD03 E17","UNIPD03 E19","UNIPD03 E2","UNIPD03 E20","UNIPD03 E21","UNIPD03 E22","UNIPD03 E23","UNIPD03 E24","UNIPD03 E25","UNIPD03 E26","UNIPD03 E27","UNIPD03 E28","UNIPD03 E29","UNIPD03 E3","UNIPD03 E30","UNIPD03 E31","UNIPD03 E32","UNIPD03 E33","UNIPD03 E34","UNIPD03 E35","UNIPD03 E36","UNIPD03 E4","UNIPD03 E5","UNIPD03 E9","Mt_Lesima_1","Mt_Lesima_2","Gessi_2011","Gessi_2012","Gessi_2013","Gessi_2014"
"UNIPD03 E31",0.0113636363636364,0.00628930817610063,0.0172413793103449,0.0170212765957446,0.00436681222707425,0.0146341463414634,0,0,0.0181818181818182,0.0153846153846153,0.0252100840336135,0.048780487804878,0.0245398773006136,0.0205479452054794,0.00374531835205993,0.0121951219512195,0.00790513833992101,0.00735294117647056,0.0512820512820512,0,0,0,0,0,0,0.00641025641025639,0,0,0,0,0,0,0.010989010989011,0,0.0113636363636364,0.0101010101010101,0,0,0,0,0,0,0,0,0.0238095238095237,0.0163934426229508,0.0178571428571428,0.025,0.0416666666666666,0.0450450450450449,0.043956043956044,0,0.0422535211267605,0.00934579439252325,0,0,0.0108695652173912,0,0,0.0105263157894736,0.0112359550561798,0.0363636363636364,0.010989010989011,0.0202020202020202,0.0071942446043165,0,0,0,0.010204081632653,0.032258064516129,0.0156250000000001,0,0.0380952380952381,0.0775862068965517,0.0920245398773006,0.0342857142857144,0.0635838150289018,0.0112359550561798,0.0337078651685394,0.0480769230769231,0.0704225352112676,0,0.11304347826087,0.120805369127517,0.0641025641025641,0.03,0.103448275862069,0.0736196319018405,0.0805369127516778,0.0307692307692308,0.0571428571428572,0.0625,0.0143884892086331,0.0535714285714285,0.102564102564103,0.0317460317460317,0.0156250000000001,0.0161290322580646,0.03125,0.0952380952380953,0.168224299065421,0.011904761904762,0,0.036144578313253,0.043010752688172,0.0898876404494382,0.0808080808080808,0.051948051948052,0.0396039603960395,0.0631578947368421,0.058252427184466,0,0.0957446808510639,0.108527131782946,0.0294117647058824,0.0263157894736842,0.0575539568345323,0.0608695652173914,0.153846153846154,0.0606060606060607,0.0786516853932584,0.0357142857142857,0.0363636363636364,0.0708661417322834,0.0666666666666667,0,0.0588235294117647,0.0833333333333334,0,0.0499999999999999,0.0465116279069767,0.0147058823529411,0,0.0303030303030303,0,0.0273972602739727,0.0610687022900763,0.0227272727272727,0.0533333333333332,0,0.11864406779661,0,0.123711340206186,0.0649350649350648,0.0454545454545455,0.0597014925373135,0.0689655172413793,0.221052631578947,0.116751269035533,0.0344827586206896,0.0125,0.0898876404494382,0.0128205128205128,0.0399999999999999,NA,0.0897435897435898,0.0416666666666666,0.011764705882353,0.115702479338843,0.0681818181818181,0.086021505376344,0,0.041095890410959,0,0,0,0,0,0
"UNIPD03 E32",0.00694444444444442,0,0.00699300699300698,0.00487804878048781,0,0.00574712643678155,0,0,0.0122950819672131,0.03125,0.0113636363636364,0.032258064516129,0.0151515151515151,0.0175438596491229,0,0.00934579439252325,0.00909090909090915,0.00416666666666665,0.0227272727272727,0,0,0,0,0,0,0.00813008130081305,0,0,0.0135135135135135,0,0,0,0.0172413793103449,0,0.0181818181818182,0,0,0,0,0,0,0,0,0.0238095238095237,0.0105263157894736,0.0111111111111112,0.0125,0.0465116279069767,0.0151515151515151,0.0375,0.0163934426229508,0,0.025,0,0,0,0.0169491525423729,0,0,0.0161290322580646,0.0178571428571428,0.0253164556962026,0.0350877192982456,0.0149253731343284,0.0190476190476191,0,0,0.0113636363636364,0.03125,0.0333333333333334,0,0.0357142857142857,0.041095890410959,0.0574712643678161,0.0211267605633803,0.034965034965035,0.0342465753424658,0.0178571428571428,0.0172413793103449,0.0133333333333334,0.0530973451327433,0.0714285714285714,0.0919540229885056,0.046875,0.0416666666666666,0.0294117647058824,0.0583333333333333,0.0441176470588236,0.040650406504065,0.0303030303030303,0.0263157894736842,0,0.0188679245283019,0.0493827160493827,0.0192307692307693,0.032258064516129,0.032258064516129,0.0344827586206896,0.03125,0.125,0.0574712643678161,0.0612244897959184,0,0.0192307692307693,0.0491803278688525,0.103448275862069,0.0422535211267605,0.0909090909090909,0.0285714285714286,0.0461538461538461,0.0704225352112676,0.0714285714285714,0.044776119402985,0.0377358490566038,0.0571428571428572,0.0714285714285714,0.0178571428571428,0.0470588235294117,0.0609756097560975,0.0434782608695652,0.0677966101694916,0,0.0384615384615385,0.0729166666666667,0.0677966101694916,0,0.0363636363636364,0.0499999999999999,0.032258064516129,0.0625,0.0961538461538461,0.0588235294117647,0,0.129032258064516,0.0384615384615385,0,0.0707070707070707,0.0754716981132075,0.0952380952380953,0.0384615384615385,0.0879120879120879,0,0.134328358208955,0.0425531914893617,0.113207547169811,0.151515151515152,0.0909090909090909,0.136986301369863,0.0747126436781609,0.0363636363636364,0,0.163636363636364,0,0.0465116279069767,0.0897435897435898,NA,0.0574712643678161,0.0192307692307693,0.0736842105263158,0.0285714285714286,0.0793650793650794,0.0714285714285714,0,0,0,0,0,0,0
"UNIPD03 E33",0.0220994475138122,0,0.0222222222222223,0.0292887029288703,0.00851063829787235,0.0189573459715641,0,0,0.0177304964539007,0.00490196078431371,0.0403225806451613,0.0303030303030303,0.0357142857142857,0.0129870129870131,0.0110294117647058,0.0281124497991968,0.0355731225296443,0.0255474452554744,0.0483870967741935,0,0,0,0,0,0,0.0123456790123457,0,0,0.0176991150442478,0.0106382978723404,0.00729927007299258,0,0.010204081632653,0,0.0105263157894736,0.00943396226415094,0.0112359550561798,0,0,0,0.0113636363636364,0,0.0337078651685394,0.0121951219512195,0.0381679389312977,0.0155038759689923,0.0254237288135594,0.0156250000000001,0.0190476190476191,0.0423728813559322,0.0408163265306122,0,0.0253164556962026,0.00877192982456143,0,0,0.0101010101010101,0.0161290322580646,0.0089285714285714,0.0618556701030928,0.0104166666666667,0.0341880341880342,0.010204081632653,0.00934579439252325,0.00684931506849318,0.00751879699248126,0,0.0078125,0,0.0142857142857142,0,0,0.115384615384615,0.0476190476190477,0.0511363636363636,0.0444444444444444,0.0213903743315508,0.0319148936170213,0.0531914893617021,0.0450450450450449,0.0816326530612245,0,0.0714285714285714,0.0740740740740741,0.0344827586206896,0.0476190476190477,0.0636942675159234,0.0399999999999999,0.0566037735849055,0.0136986301369862,0.0825688073394496,0.0186915887850467,0.0277777777777778,0.059322033898305,0.0449438202247192,0.0140845070422536,0.0140845070422536,0.0144927536231885,0.0138888888888888,0.027027027027027,0.0476190476190477,0.0337078651685394,0,0.0108695652173912,0.0196078431372549,0.0505050505050505,0.0178571428571428,0.0232558139534883,0.076923076923077,0.08,0.0545454545454546,0,0.0280373831775701,0.0273972602739727,0.0547945205479452,0.0625,0.1,0.0403225806451613,0.0325203252032521,0.0566037735849055,0.03,0.0217391304347826,0.0707964601769911,0.134920634920635,0.0510204081632653,0,0.0659340659340659,0.0420168067226891,0.0434782608695652,0.0224719101123596,0.043010752688172,0.027027027027027,0.0285714285714286,0.0135135135135135,0,0.025,0.0735294117647058,0.0659340659340659,0.011764705882353,0,0.120967741935484,0.0147058823529411,0.0943396226415094,0.072289156626506,0.0421052631578946,0.0399999999999999,0.0526315789473684,0.0982142857142857,0.0758293838862559,0.154761904761905,0.0476190476190477,0.0947368421052632,0.048780487804878,0.103896103896104,0.0416666666666666,0.0574712643678161,NA,0.021978021978022,0.0597014925373135,0.0962962962962963,0.0909090909090909,0,0.0641025641025641,0,0,0,0,0,0
"UNIPD03 E34",0,0.00787401574803148,0,0.00975609756097551,0,0,0,0,0,0,0.0227272727272727,0,0,0,0,0,0,0.0083333333333333,0.0224719101123596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0104166666666667,0,0,0,0.0149253731343284,0,0,0,0,0.0133333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0547945205479452,0.0568181818181819,0.00689655172413794,0.0275862068965518,0.027027027027027,0.260869565217391,0,0.0131578947368421,0.0084033613445379,0,0.0434782608695652,0.0150375939849624,0.02,0.0441176470588236,0.0158730158730159,0.0214285714285714,0.0403225806451613,0,0.0821917808219179,0,0.0186915887850467,0.036144578313253,0.0188679245283019,0,0,0,0,0,0.107142857142857,0.0816326530612245,0,0.0588235294117647,0.0483870967741935,0,0.0714285714285714,0,0.0735294117647058,0.0615384615384614,0.0547945205479452,0,0.0757575757575758,0.0471698113207547,0.0555555555555556,0.0222222222222223,0.0360360360360361,0.0227272727272727,0.0476190476190477,0.028169014084507,0,0.0784313725490197,0.0649350649350648,0.0297029702970297,0,0,0.0740740740740741,0.0365853658536586,0.0645161290322581,0,0.0545454545454546,0.0571428571428572,0,0,0,0,0.0490196078431373,0.0943396226415094,0,0,0.0526315789473684,0,0,0.111111111111111,0.0169491525423729,0.0263157894736842,0.0166666666666667,0.0120481927710844,0.00534759358288772,0,0.0208333333333334,0.0156250000000001,0.0444444444444444,0,0.011764705882353,0.0192307692307693,0.021978021978022,NA,0,0.0283018867924528,0.0147058823529411,0,0,0,0,0,0,0,0
"UNIPD03 E35",0.0156250000000001,0.00568181818181812,0.0264550264550265,0.0158730158730159,0.0164609053497943,0.0227272727272727,0,0,0.0241379310344828,0.0238095238095237,0.0296296296296296,0.050359712230216,0.0337078651685394,0.0310559006211181,0.00352112676056338,0.0230769230769231,0.0303030303030303,0.0139372822299653,0.044776119402985,0.00787401574803148,0.00934579439252325,0,0,0,0,0.0116279069767442,0.00775193798449614,0,0.016260162601626,0.0194174757281553,0.00680272108843527,0,0.0186915887850467,0,0.00952380952380949,0.0173913043478261,0.0101010101010101,0.0092592592592593,0,0,0.020618556701031,0,0,0,0.0209790209790209,0.0217391304347826,0.0314960629921259,0.0294117647058824,0.00862068965517249,0.0390624999999999,0.0467289719626168,0.00740740740740742,0.0224719101123596,0.00806451612903225,0,0.00769230769230766,0.00917431192660556,0.0149253731343284,0,0.0089285714285714,0.00943396226415094,0.0396825396825398,0.0186915887850467,0.00854700854700852,0.0129032258064516,0.00699300699300698,0,0.00724637681159424,0.0086956521739131,0.051948051948052,0.0512820512820512,0,0.024390243902439,0.0518518518518519,0.0655737704918032,0.0366492146596858,0.0748663101604278,0,0.0186915887850467,0.0677966101694916,0.0628930817610063,0,0.082089552238806,0.0454545454545455,0.0416666666666666,0.0169491525423729,0.10625,0.0378378378378379,0.072289156626506,0.0632911392405063,0.0847457627118644,0.0258620689655172,0.00636942675159224,0.0546875000000001,0.0957446808510639,0.0649350649350648,0.0379746835443037,0.038961038961039,0.0375,0.048780487804878,0.163934426229508,0,0,0.03,0.027027027027027,0.0857142857142857,0.117117117117117,0.0103092783505154,0.0517241379310345,0.0442477876106194,0.0499999999999999,0,0.0344827586206896,0.0457516339869282,0.023529411764706,0.021505376344086,0.0649350649350648,0.0692307692307692,0.151260504201681,0.0517241379310345,0.0560747663551402,0.0196078431372549,0.0314960629921259,0.0699300699300699,0.0970873786407768,0,0.0388349514563107,0.116666666666667,0,0.0412371134020618,0.0288461538461539,0.011764705882353,0,0.011904761904762,0,0.010989010989011,0.0833333333333334,0.0190476190476191,0.0212765957446809,0,0.155038759689922,0,0.076923076923077,0.010204081632653,0.0186915887850467,0.0232558139534883,0.0377358490566038,0.166666666666667,0.117924528301887,0.114583333333333,0.0103092783505154,0.0458715596330276,0,0.0555555555555556,0.115702479338843,0.0736842105263158,0.0597014925373135,0,NA,0.120567375886525,0.0727272727272726,0,0.0568181818181819,0,0,0,0,0,0
"UNIPD03 E36",0.0255102040816326,0.0166666666666667,0.0309278350515464,0.0274509803921569,0.0201612903225806,0.03125,0,0.00714285714285712,0.0271186440677966,0.00913242009132431,0.0357142857142857,0.0482758620689655,0.0382513661202186,0.036144578313253,0.0104166666666667,0.0187265917602997,0.0373134328358209,0.0384615384615385,0.0579710144927537,0,0,0,0,0,0.00800000000000012,0.0112359550561798,0,0,0.0155038759689923,0.00909090909090915,0.00653594771241828,0,0.00877192982456143,0.00826446280991733,0.00900900900900914,0.0165289256198347,0.0192307692307693,0,0,0,0.0194174757281553,0.00884955752212391,0.0384615384615385,0,0.0201342281879194,0.0137931034482759,0.0300751879699249,0.0138888888888888,0.0336134453781514,0.0692307692307692,0.0535714285714285,0,0.0210526315789474,0.0155038759689923,0,0,0.0086956521739131,0.0142857142857142,0,0.00847457627118653,0.0089285714285714,0.0300751879699249,0.00877192982456143,0.0163934426229508,0.0124223602484472,0.0135135135135135,0.00653594771241828,0.0139860139860141,0.0252100840336135,0.0116279069767442,0,0,0.0476190476190477,0.064748201438849,0.116666666666667,0.0967741935483871,0.078125,0.0366972477064219,0.116504854368932,0.056,0.0670731707317073,0,0.0863309352517987,0.043956043956044,0.0495049504950495,0.076923076923077,0.0828402366863905,0.0588235294117647,0.0823529411764706,0.0112359550561798,0.0983606557377048,0.0504201680672268,0.0718954248366013,0.1015625,0.0283018867924528,0.0114942528735632,0.0114942528735632,0.011764705882353,0.0229885057471264,0.0222222222222223,0.088235294117647,0,0,0.0686274509803921,0.0619469026548672,0.0810810810810811,0.0655737704918032,0.00970873786407778,0.0491803278688525,0.0163934426229508,0.0476190476190477,0,0.00800000000000012,0.0246913580246914,0.021978021978022,0.0412371134020618,0.111111111111111,0.0507246376811594,0.0916030534351144,0.0578512396694215,0.0258620689655172,0.0377358490566038,0.0703124999999999,0.127659574468085,0.0347826086956522,0,0.0272727272727272,0.044776119402985,0,0.0388349514563107,0.0180180180180181,0.010989010989011,0.0232558139534883,0.0111111111111112,0,0.0103092783505154,0.102040816326531,0.0660377358490566,0.02,0,0.115107913669065,0.0240963855421688,0.0393700787401575,0.0294117647058824,0.0176991150442478,0.0217391304347826,0.0357142857142857,0.0692307692307692,0.0704845814977973,0.0272727272727272,0.0399999999999999,0.0256410256410257,0.0736842105263158,0.0520833333333333,0.0681818181818181,0.0285714285714286,0.0962962962962963,0.0283018867924528,0.120567375886525,NA,0.107142857142857,0,0.125,0,0,0,0,0,0
"UNIPD03 E4",0.0125786163522013,0,0.032258064516129,0.0136986301369862,0.0142857142857142,0.0159574468085106,0,0,0.0115384615384615,0.00555555555555554,0.0294117647058824,0.0275229357798166,0.0489510489510491,0.0232558139534883,0.004,0.0175438596491229,0.0258620689655172,0.0158102766798419,0.0816326530612245,0.010752688172043,0.0136986301369862,0,0,0,0,0.0144927536231885,0.0105263157894736,0,0.0224719101123596,0.0441176470588236,0.00884955752212391,0,0.0273972602739727,0,0.0140845070422536,0.0246913580246914,0.0153846153846153,0.0135135135135135,0,0,0.0317460317460317,0,0.0149253731343284,0,0.037037037037037,0.0288461538461539,0.043010752688172,0.00952380952380949,0.0375,0.0421052631578946,0.0684931506849314,0,0.0363636363636364,0,0,0.0104166666666667,0.0133333333333334,0,0,0.0128205128205128,0.0138888888888888,0.043010752688172,0.0273972602739727,0.024390243902439,0.025,0.0185185185185185,0,0.00961538461538469,0,0.0930232558139535,0.0434782608695652,0,0.0574712643678161,0.0909090909090909,0.102739726027397,0.0718954248366013,0.0774193548387097,0.0579710144927537,0.102941176470588,0.0823529411764706,0.0714285714285714,0.0222222222222223,0.11,0.0714285714285714,0.11864406779661,0.0750000000000001,0.108527131782946,0.0675675675675675,0.0666666666666667,0.0638297872340425,0.132530120481928,0.0493827160493827,0.0689655172413793,0.122222222222222,0.0615384615384614,0.0434782608695652,0.0212765957446809,0.0222222222222223,0.0652173913043478,0.106382978723404,0.0588235294117647,0.0303030303030303,0,0.0952380952380953,0.111111111111111,0.126760563380282,0.0227272727272727,0.032258064516129,0.1,0.024390243902439,0.121951219512195,0.0222222222222223,0,0.0413223140495868,0.0816326530612245,0.0701754385964912,0.101694915254237,0.117021276595745,0.0404040404040403,0.189189189189189,0.112676056338028,0,0.0659340659340659,0.133333333333333,0.0972222222222221,0,0.0735294117647058,0.0309278350515464,0,0.0806451612903226,0.0735294117647058,0,0,0.0851063829787234,0,0,0.0990990990990991,0.0579710144927537,0.0877192982456141,0,0.105769230769231,0,0.0823529411764706,0.0833333333333334,0.0714285714285714,0.08,0.134328358208955,0.0645161290322581,0.0572916666666666,0.0735294117647058,0.0666666666666667,0.126760563380282,0.0163934426229508,0.150943396226415,0.086021505376344,0.0793650793650794,0.0909090909090909,0.0147058823529411,0.0727272727272726,0.107142857142857,NA,0.0222222222222223,0.0925925925925926,0,0,0,0,0,0
"UNIPD03 E5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.0165289256198347,0,0,0,0,0,0.043010752688172,1,0.0428571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105263157894737,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0384615384615385,0,0,0,0,0,0,0,0,0,0.3,0.25,0,0,0,0.2,0.25,0,0,0,0,0,0,0.027027027027027,0,0.0185185185185185,0,0,0,0,0,0,0.0714285714285714,0,0,0,0,0.0222222222222223,NA,0,0,0,0,0,0,0
"UNIPD03 E9",0.0149253731343284,0.00854700854700852,0.0384615384615385,0.0207253886010362,0.0273224043715846,0.0310559006211181,0,0,0.0170940170940171,0.00645161290322582,0.0256410256410257,0.0357142857142857,0.0245901639344263,0.0190476190476191,0.0089285714285714,0.00975609756097551,0.0191387559808612,0.0220264317180617,0.0657894736842105,0,0,0,0,0,0,0.00877192982456143,0,0,0.0153846153846153,0.0222222222222223,0.0113636363636364,0,0,0,0,0.0357142857142857,0.025,0,0,0,0.0256410256410257,0,0.048780487804878,0,0.0357142857142857,0.0123456790123457,0.0434782608695652,0.0125,0.0357142857142857,0.0571428571428572,0.0816326530612245,0.0131578947368421,0.032258064516129,0,0,0,0,0,0,0,0,0.0140845070422536,0,0.0172413793103449,0.0208333333333334,0.011904761904762,0,0.0126582278481013,0.0178571428571428,0,0,0,0.0634920634920636,0.0506329113924051,0.0625,0.0220588235294117,0.0364963503649636,0,0.136363636363636,0.0806451612903226,0.0377358490566038,0,0.0617283950617283,0.0245901639344263,0.0789473684210525,0.0517241379310345,0.0535714285714285,0.0230769230769231,0.0625,0,0.0298507462686567,0.0909090909090909,0.020618556701031,0.0857142857142857,0,0,0,0,0,0,0,0,0,0,0,0.0784313725490197,0.0483870967741935,0,0.0499999999999999,0,0.0151515151515151,0,0,0.01,0,0.0588235294117647,0.09375,0.038961038961039,0.0129870129870131,0.0499999999999999,0,0,0.0588235294117647,0.0930232558139535,0.0384615384615385,0,0,0,0,0,0,0,0.15,0,0,0.03125,0.0543478260869564,0.0666666666666667,0.0571428571428572,0,0.0588235294117647,0.111111111111111,0.0307692307692308,0.0526315789473684,0,0,0.0625,0,0.0113636363636364,0,0.0540540540540539,0.0185185185185185,0.15625,0,0.041095890410959,0,0.0641025641025641,0,0.0568181818181819,0.125,0.0925925925925926,0,NA,0,0,0,0,0,0
"Mt_Lesima_1",0,0,0,0,0,0,0,0,0.00727272727272732,0.00515463917525771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0185185185185185,0.0123456790123457,0,0,0,0.00813008130081305,0,0,0,0,0,0,0,0,0,0,0,0,0.00800000000000012,0.0083333333333333,0.0183486238532109,0,0,0.0180180180180181,0,0,0,0,0.023529411764706,0,0.0112359550561798,0.0265486725663717,0,0,0,0,0,0.0103092783505154,0,0.00813008130081305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.15,0,0,0,0
"Mt_Lesima_2",0,0,0,0,0,0,0,0,0.00390625,0.00574712643678155,0,0,0,0,0,0,0,0,0,0,0,0.0125,0.0156250000000001,0,0,0.00751879699248126,0.0112359550561798,0,0,0,0,0.00970873786407778,0,0,0,0,0,0,0,0,0,0,0,0,0.00952380952380949,0.01,0.0111111111111112,0,0,0.0108695652173912,0,0,0,0,0.0151515151515151,0,0.0144927536231885,0.0105263157894736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,NA,0,0,0,0
"Gessi_2011",0,0,0,0.00429184549356221,0,0,0,0,0,0,0,0,0,0.00699300699300698,0.00381679389312983,0,0,0,0,0,0,0,0,0,0,0.00662251655629142,0,0,0,0,0,0,0,0,0,0,0.0129870129870131,0,0,0,0,0,0,0,0.00813008130081305,0,0,0,0,0.00909090909090915,0,0,0,0.00980392156862742,0,0,0,0,0,0,0,0,0,0,0.0074626865671642,0,0.00800000000000012,0,0,0,0,0,0,0.0084033613445379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00769230769230766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.0970873786407768,0.0756302521008403,0.107784431137725
"Gessi_2012",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00934579439252325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0970873786407768,NA,0.0813008130081301,0.0674157303370786
"Gessi_2013",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0103092783505154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00819672131147542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0756302521008403,0.0813008130081301,NA,0.114130434782609
"Gessi_2014",0,0,0,0,0,0,0.00507614213197971,0,0,0,0,0,0,0,0,0.00312500000000004,0,0,0,0,0,0.00571428571428578,0,0,0,0.00438596491228072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00680272108843527,0,0,0,0,0,0,0,0,0,0.0112359550561798,0,0.00540540540540535,0,0.00526315789473686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00510204081632659,0,0.00796812749003994,0,0,0,0,0,0,0,0,0,0,0,0.00406504065040658,0,0,0,0,0.00471698113207542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00483091787439616,0,0,0,0.00531914893617014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107784431137725,0.0674157303370786,0.114130434782609,NA
